product_type,sku,price,availability,products_sold,revenue,customer_demographic,stock_level,order_lead_time_days,order_quantity,shipping_time_days,shipping_carriers,shipping_cost,supplier,location,supplier_lead_time_days,production_volume,manufacturing_lead_time_days,manufacturing_cost,inspection_results,defect_rate,transport_mode,routes,route_cost,record_id,inventory_gap,capacity_buffer,stock_to_order_ratio,inventory_turnover_ratio,logistics_cost_total,total_lead_time_days,estimated_unit_margin,revenue_per_unit_sold
haircare,SKU0,69.80800554211577,55,802,8661.996792392383,Non-binary,58,7,96,4,Carrier B,2.956572139430807,Supplier 3,Mumbai,29,215,29,46.27987924050832,Pending,0.2264103608499251,Road,Route B,187.75207545920392,1,-744,119,0.6041666666666666,13.827586206896552,190.70864759863474,62,23.528126301607443,10.800494753606463
skincare,SKU1,14.84352327508434,95,736,7460.900065445849,Female,53,30,37,2,Carrier A,9.71657477143131,Supplier 3,Mumbai,23,517,30,33.61676895373,Pending,4.854068026388706,Road,Route B,503.0655791496692,2,-683,480,1.4324324324324325,13.88679245283019,512.7821539211005,55,-18.77324567864566,10.137092480225338
haircare,SKU2,11.319683293090566,34,8,9577.74962586873,Unknown,1,10,88,2,Carrier B,8.054479261732155,Supplier 1,Mumbai,12,971,27,30.688019348284204,Pending,4.580592619199229,Air,Route C,141.92028177151906,3,-7,883,0.011363636363636364,8.0,149.9747610332512,41,-19.368336055193637,1197.2187032335912
skincare,SKU3,61.163343016437736,68,83,7766.836425685233,Non-binary,23,13,59,6,Carrier C,1.7295685635434288,Supplier 5,Kolkata,24,937,18,35.62474139712503,Fail,4.74664862064775,Rail,Route A,254.77615921928663,4,-60,878,0.3898305084745763,3.608695652173913,256.50572778283004,48,25.538601619312708,93.57634247813533
skincare,SKU4,4.805496036345893,26,871,2686.505151567447,Non-binary,5,3,56,8,Carrier A,3.890547915870672,Supplier 1,Delhi,5,414,3,92.06516059871284,Fail,3.145579522833002,Air,Route A,923.4406317119222,5,-866,358,0.08928571428571429,174.2,927.3311796277928,16,-87.25966456236694,3.084391678033808
haircare,SKU5,1.6999760138659377,87,147,2828.348745975759,Non-binary,90,27,66,3,Carrier B,4.444098864382293,Supplier 4,Bangalore,10,104,17,56.7664755574318,Fail,2.7791935115711617,Road,Route A,235.4612367355375,6,-57,38,1.3636363636363635,1.6333333333333333,239.9053355999198,30,-55.06649954356586,19.24046765969904
skincare,SKU6,4.078332863107945,48,65,7823.476559531737,Male,11,15,58,8,Carrier C,3.880763302952003,Supplier 3,Kolkata,14,314,24,1.0850685695870688,Pending,1.0009106193041355,Sea,Route A,134.36909686103172,7,-54,256,0.1896551724137931,5.909090909090909,138.24986016398373,46,2.993264293520876,120.3611778389498
cosmetics,SKU7,42.95838438246007,59,426,8496.103813089838,Female,93,17,11,1,Carrier B,2.3483387844177805,Supplier 4,Bangalore,22,564,1,99.46610860359912,Fail,0.3981771868506506,Road,Route C,802.0563118175586,8,-333,553,8.454545454545455,4.580645161290323,804.4046506019764,24,-56.50772422113906,19.943905664530135
cosmetics,SKU8,68.71759674852733,78,150,7517.363210631127,Female,5,10,15,7,Carrier C,3.4047338570830266,Supplier 4,Mumbai,13,769,8,11.423027139565695,Pending,2.709862691109961,Sea,Route B,505.55713422546415,9,-145,754,0.3333333333333333,30.0,508.9618680825472,28,57.29456960896163,50.11575473754085
skincare,SKU9,64.01573294127854,35,980,4971.145987585558,Unknown,14,27,83,1,Carrier A,7.166645291048216,Supplier 2,Chennai,29,963,23,47.95760163495158,Pending,3.844614478767585,Rail,Route B,995.9294614986416,10,-966,880,0.1686746987951807,70.0,1003.0961067896898,53,16.058131306326963,5.0725979465158755
skincare,SKU10,15.707795681912138,11,996,2330.965802091949,Non-binary,51,13,80,2,Carrier C,8.673211211278613,Supplier 5,Kolkata,18,830,5,96.52735278531092,Pass,1.7273139283559424,Road,Route B,806.103177702923,11,-945,750,0.6375,19.529411764705884,814.7763889142016,25,-80.81955710339878,2.3403271105340857
skincare,SKU11,90.63545998228868,95,960,6099.944115581452,Female,46,23,60,1,Carrier A,4.523943124316663,Supplier 2,Kolkata,28,362,11,27.592363086663696,Pending,0.0211698213729943,Air,Route A,126.72303340940724,12,-914,302,0.7666666666666667,20.869565217391305,131.2469765337239,40,63.043096895624984,6.354108453730679
haircare,SKU12,71.21338907536008,41,336,2873.7414460214413,Unknown,100,30,85,4,Carrier A,1.325274010184522,Supplier 4,Kolkata,3,563,3,32.32128621342403,Fail,2.161253747555912,Road,Route B,402.9687890737706,13,-236,478,1.1764705882352942,3.36,404.2940630839551,10,38.89210286193605,8.55280192268286
skincare,SKU13,16.160393317379977,5,249,4052.738416237866,Male,80,8,48,9,Carrier A,9.537283061108338,Supplier 5,Bangalore,23,173,10,97.82905011017328,Pending,1.6310742300715386,Road,Route B,547.2410051609685,14,-169,125,1.6666666666666667,3.1125,556.7782882220769,42,-81.66865679279331,16.276057896537615
skincare,SKU14,99.1713286386242,26,562,8653.570926469802,Non-binary,54,29,78,5,Carrier B,2.039770189449332,Supplier 1,Kolkata,25,558,14,5.791436629862989,Pending,0.1006828515650937,Air,Route B,929.2352899608896,15,-508,480,0.6923076923076923,10.407407407407407,931.275060150339,44,93.37989200876122,15.397813036423134
skincare,SKU15,36.98924492862691,94,469,5442.086785397673,Non-binary,9,8,69,7,Carrier B,2.4220397232752044,Supplier 1,Bangalore,14,580,7,97.12128175147431,Pass,2.264405761198549,Sea,Route B,127.8618000016254,16,-460,511,0.13043478260869565,52.111111111111114,130.2838397249006,28,-60.132036822847404,11.603596557351116
skincare,SKU16,7.547172109791272,74,280,6453.797968176285,Female,2,5,78,1,Carrier B,4.191324585705502,Supplier 1,Bangalore,3,399,21,77.10634249785001,Pass,1.012563089258049,Air,Route A,865.5257797712403,17,-278,321,0.02564102564102564,140.0,869.7171043569458,25,-69.55917038805873,23.04927845777245
cosmetics,SKU17,81.46253436923702,82,126,2629.396434845262,Female,45,17,85,9,Carrier C,3.585418958232342,Supplier 1,Chennai,7,453,16,47.679680368355335,Fail,0.1020207549181761,Air,Route C,670.9343907924103,18,-81,368,0.5294117647058824,2.8,674.5198097506427,32,33.782854000881684,20.868225673375093
haircare,SKU18,36.443627770460935,23,620,9364.673505076173,Unknown,10,10,46,8,Carrier C,4.339224714110709,Supplier 2,Kolkata,18,374,17,27.10798085484392,Pending,2.231939110729264,Sea,Route A,593.4802587206518,19,-610,328,0.21739130434782608,62.0,597.8194834347626,43,9.335646915617016,15.104312104961569
skincare,SKU19,51.12387008796474,100,187,2553.495584991215,Unknown,48,11,94,3,Carrier A,4.742635882841877,Supplier 4,Chennai,20,694,16,82.37332058799021,Fail,3.646450865417029,Road,Route C,477.3076310909034,20,-139,600,0.5106382978723404,3.8958333333333335,482.05026697374524,39,-31.249450500025468,13.655056604231095
skincare,SKU20,96.34107243996338,22,320,8128.027696851192,Unknown,27,12,68,6,Carrier A,8.87833465092684,Supplier 1,Chennai,29,309,6,65.68625960848863,Pass,4.231416573534539,Air,Route B,493.87121531620585,21,-293,241,0.39705882352941174,11.851851851851851,502.7495499671327,41,30.654812831474757,25.400086552659975
